기본요청 URL   http://localhost:8080/board-mvc

					URI				queryString		Controller					View(Thymeleaf)
main  		 		/								HomeContrller				index.html
전체게시글조회			/board							BoardController				board/list.html
상세게시글조회			/board/detail	no=3			BoardController				board/detail.html
상세게시글조회			/board/3						BoardController				board/detail.html
새글등록폼(Get)			/board/write					BoardController				board/write.html
새글등록(Post)			/board/write					BoardController				redirect:/board
게시글수정폼(Get)		/board/modify/3					BoardController				board/form.html
게시글수정폼(Post)		/board/modify/3					BoardController				redirect:/board/3
로그인폼(Get)			/login							MemberController			member/login.html
로그인(Post)			/login							MemberController			redirect:/
로그아웃				/logout							MemberController			redirect:/
